Pclass,Sex,Age,Cabin,Fare_Per_Person,Family_Size_Encoded,Embarked_Encoded
3,1,-0.46153846153846156,0,-0.45631067961165056,6,0
1,0,0.7692307692307693,1,2.6504854368932036,6,2
3,0,-0.15384615384615385,0,-0.03883495145631071,4,0
1,0,0.5384615384615384,1,1.7766990291262135,6,0
3,1,0.5384615384615384,0,-0.029126213592233077,4,0
3,1,0.0,0,0.01941747572815527,4,1
1,1,2.0,1,4.233009708737863,4,0
3,1,-2.0,0,-0.3980582524271845,3,0
3,0,-0.07692307692307693,0,-0.44660194174757284,7,0
2,0,-1.0769230769230769,0,0.6504854368932038,6,2
3,0,-1.8461538461538463,1,-0.2621359223300972,7,0
1,0,2.3076923076923075,1,1.7766990291262135,4,0
3,1,-0.6153846153846154,0,-0.029126213592233077,4,0
3,1,0.8461538461538461,0,-0.3689320388349515,5,0
3,0,-1.0769230769230769,0,-0.03883495145631071,4,0
2,0,2.076923076923077,0,0.7475728155339805,4,0
3,1,-2.0,0,-0.3300970873786408,2,1
2,1,0.0,0,0.4563106796116504,4,0
3,0,0.23076923076923078,0,0.06796116504854362,6,0
3,0,0.0,0,-0.10679611650485442,4,2
2,1,0.5384615384615384,0,1.7184466019417475,4,0
2,1,0.46153846153846156,1,0.4563106796116504,4,0
3,0,-1.0,0,-0.029126213592233077,4,1
1,1,0.0,1,2.640776699029126,4,0
3,0,-1.5384615384615385,0,-0.3980582524271845,3,0
3,0,0.7692307692307693,0,-0.3689320388349515,5,0
3,1,0.0,0,-0.10679611650485442,4,2
1,1,-0.6923076923076923,1,3.4466019417475726,2,0
3,0,0.0,0,-0.03883495145631071,4,1
3,1,0.0,0,-0.03883495145631071,4,0
1,1,0.9230769230769231,0,1.8834951456310678,4,2
1,0,0.0,1,6.310679611650485,6,2
3,0,0.0,0,-0.04854368932038843,4,1
2,1,2.923076923076923,0,0.21359223300970864,4,0
1,1,0.0,0,3.184466019417475,6,2
1,1,1.0769230769230769,0,1.7184466019417475,6,0
3,1,0.0,0,-0.10679611650485442,4,2
3,1,-0.5384615384615384,0,-0.029126213592233077,4,0
3,0,-0.7692307692307693,0,-0.22330097087378648,7,0
3,0,-1.0769230769230769,0,-0.2621359223300972,6,2
3,0,0.9230769230769231,0,-0.34951456310679613,6,0
2,0,-0.07692307692307693,0,0.21359223300970864,6,0
3,1,0.0,0,-0.03883495145631071,4,2
2,0,-1.9230769230769231,0,0.20388349514563103,8,2
3,0,-0.6923076923076923,0,-0.03883495145631071,4,1
3,1,0.0,0,-0.029126213592233077,4,0
3,1,0.0,0,-0.04854368932038843,6,1
3,0,0.0,0,-0.04854368932038843,4,1
3,1,0.0,0,-0.10679611650485442,7,2
3,0,-0.7692307692307693,0,0.05825242718446598,6,0
3,1,-1.6153846153846154,0,-0.16504854368932048,2,0
3,1,-0.5384615384615384,0,-0.04854368932038843,4,0
1,0,1.6153846153846154,1,2.9223300970873782,6,2
2,0,0.07692307692307693,0,0.4563106796116504,6,0
1,1,2.8461538461538463,1,2.203883495145631,6,2
1,1,0.0,1,2.640776699029126,4,0
2,0,-0.5384615384615384,0,0.21359223300970864,4,0
3,1,0.038461538461538464,0,-0.10679611650485442,4,2
2,0,-1.7692307692307692,0,-0.1359223300970874,8,0
3,1,-1.3076923076923077,0,-0.23300970873786409,1,0
3,1,-0.46153846153846156,0,-0.10679611650485442,4,2
1,0,0.7692307692307693,1,6.961165048543689,4,0
1,1,1.3076923076923077,1,3.242718446601942,6,0
3,1,-1.8461538461538463,0,-0.35922330097087385,2,0
1,1,0.0,0,1.8834951456310678,4,2
3,1,0.0,0,-0.3106796116504855,7,2
2,0,0.07692307692307693,1,0.21359223300970864,4,0
3,1,-0.6923076923076923,0,-0.009708737864077808,4,0
3,0,-0.8461538461538461,0,-0.6990291262135923,5,0
3,1,-0.15384615384615385,0,-0.5242718446601942,7,0
2,1,0.3076923076923077,0,0.21359223300970864,4,0
3,0,-0.9230769230769231,0,-0.23300970873786409,1,0
2,1,-0.5384615384615384,0,6.330097087378641,4,0
3,1,-0.15384615384615385,0,-0.10679611650485442,6,2
3,1,0.3076923076923077,0,4.679611650485437,4,0
3,1,-0.23076923076923078,1,-0.06796116504854378,4,0
3,1,0.0,0,-0.03883495145631071,4,0
3,1,0.0,0,-0.029126213592233077,4,0
2,1,-2.0900000000000003,0,0.13592233009708724,7,0
3,0,0.15384615384615385,0,0.40776699029126207,4,0
3,1,-0.46153846153846156,0,0.06796116504854362,4,0
3,1,0.07692307692307693,0,0.11650485436893196,4,0
3,0,0.0,0,-0.04854368932038843,4,1
1,1,0.0,0,3.7669902912621356,4,0
2,0,-0.8461538461538461,0,0.21359223300970864,4,0
3,0,0.38461538461538464,0,-0.41747572815533984,8,0
3,1,-0.9230769230769231,0,-0.1359223300970874,3,0
3,1,0.0,0,-0.029126213592233077,4,0
1,0,-0.38461538461538464,1,3.4466019417475726,2,0
3,1,-0.3076923076923077,0,-0.029126213592233077,4,0
3,1,0.07692307692307693,0,-0.029126213592233077,4,0
3,1,-0.6153846153846154,0,-0.03883495145631071,4,0
1,1,1.3846153846153846,1,2.1650485436893203,6,0
3,1,-0.15384615384615385,0,-0.3106796116504855,8,0
3,1,2.3846153846153846,0,-0.10679611650485442,4,0
3,1,0.0,0,-0.029126213592233077,4,0
1,1,0.0,1,2.563106796116505,4,2
1,1,-0.38461538461538464,1,2.2718446601941746,6,2
2,0,0.46153846153846156,0,0.31067961165048535,6,0
2,1,0.46153846153846156,0,0.4563106796116504,6,0
3,0,0.0,0,-0.03883495145631071,4,0
3,1,0.0,0,-0.03883495145631071,4,0
1,1,-0.5384615384615384,1,2.941747572815534,6,0
3,1,0.38461538461538464,0,0.03883495145631054,4,0
3,1,0.6923076923076923,0,-0.5533980582524273,7,0
3,1,0.0,0,-0.03883495145631071,4,0
3,0,-0.5384615384615384,0,-0.06796116504854378,4,0
3,1,0.0,0,-0.04854368932038843,4,0
3,1,0.7692307692307693,0,-0.03883495145631071,4,0
3,0,0.0,0,0.36893203883495135,6,1
1,1,1.4615384615384615,1,4.242718446601942,4,0
3,0,-1.0384615384615385,0,-0.10679611650485442,6,2
3,1,-0.46153846153846156,0,-0.029126213592233077,4,0
3,0,-0.6153846153846154,0,-0.3300970873786408,6,0
3,0,-0.8461538461538461,0,0.6019417475728154,4,2
3,1,-0.5384615384615384,0,-0.03883495145631071,4,0
3,1,3.269230769230769,0,-0.04854368932038843,4,1
2,1,0.07692307692307693,0,0.21359223300970864,6,0
1,1,-0.3076923076923077,1,11.213592233009708,6,2
3,0,-2.0,0,-0.3689320388349515,5,0
2,1,-0.5384615384615384,0,1.5728155339805823,7,0
3,1,0.0,0,-0.029126213592233077,4,0
2,1,0.34615384615384615,0,0.6504854368932038,6,2
2,0,0.34615384615384615,1,0.4563106796116504,4,0
1,1,2.0,1,2.941747572815534,6,0
3,1,-1.2307692307692308,0,-0.2621359223300972,6,2
3,1,0.0,0,-0.04854368932038843,4,1
3,1,-0.3076923076923077,0,-0.11650485436893214,4,0
3,0,0.0,1,-0.07766990291262142,7,2
3,1,1.3076923076923077,0,-0.12621359223300976,4,0
3,1,0.38461538461538464,0,-0.03883495145631071,4,2
3,1,-0.6153846153846154,0,-0.12621359223300976,4,0
3,0,1.4615384615384615,0,-0.10679611650485442,6,0
2,0,0.07692307692307693,0,0.4563106796116504,6,0
2,1,-0.23076923076923078,0,0.4563106796116504,4,0
2,1,-0.38461538461538464,0,0.6504854368932038,4,2
1,0,-0.6923076923076923,1,0.04854368932038835,7,0
1,1,0.6923076923076923,1,1.7766990291262135,6,0
3,1,-0.9230769230769231,0,0.08737864077669888,4,0
1,1,-0.3076923076923077,1,6.883495145631068,4,2
3,0,0.0,0,-0.3106796116504855,7,2
3,0,-0.46153846153846156,0,-0.04854368932038843,4,0
3,0,-0.3076923076923077,0,-0.03883495145631071,6,0
3,1,-0.6923076923076923,0,-0.14563106796116512,4,1
2,1,-0.7692307692307693,0,0.31067961165048535,4,0
2,1,-0.6923076923076923,0,0.37864077669902896,7,0
3,1,-0.07692307692307693,0,-0.04854368932038843,4,0
3,0,-1.4615384615384615,0,-0.1359223300970874,3,0
2,1,0.6538461538461539,1,0.03883495145631054,7,0
2,1,1.0769230769230769,0,0.4563106796116504,4,0
2,1,1.7692307692307692,0,0.40776699029126207,4,0
1,0,-0.46153846153846156,1,2.427184466019417,6,0
3,1,2.1153846153846154,0,-0.029126213592233077,4,0
3,1,0.9615384615384616,0,-0.3398058252427185,7,0
3,1,0.0,0,-0.09708737864077678,4,0
1,1,1.7692307692307692,0,2.174757281553398,6,2
3,0,-0.9230769230769231,0,-0.05825242718446607,4,1
3,1,0.15384615384615385,0,-0.029126213592233077,4,0
3,1,0.0,0,0.03883495145631054,4,0
3,1,0.0,0,-0.19417475728155348,0,0
3,1,1.2307692307692308,0,-0.029126213592233077,6,0
2,0,0.9230769230769231,0,0.7281553398058251,4,0
3,1,-0.15384615384615385,0,-0.04854368932038843,4,0
3,1,-0.8461538461538461,0,0.03883495145631054,4,0
3,1,-2.076923076923077,0,-0.16504854368932048,2,0
3,1,-1.4615384615384615,0,-0.14563106796116512,7,0
1,0,0.0,1,1.8640776699029125,6,0
3,0,1.3076923076923077,0,-0.35922330097087385,2,0
1,1,0.0,0,1.7087378640776696,4,0
3,1,0.0,0,4.679611650485437,4,0
1,1,2.5384615384615383,1,2.4466019417475726,4,0
3,1,-1.8461538461538463,0,-0.3300970873786408,2,1
3,0,-2.076923076923077,0,-0.44660194174757284,7,0
3,1,-0.5384615384615384,0,-0.03883495145631071,4,0
1,1,2.1538461538461537,1,2.174757281553398,4,2
3,1,-0.7692307692307693,0,-0.5533980582524273,7,0
3,1,0.0,0,-0.3106796116504855,3,0
1,0,1.6923076923076923,1,1.9805825242718444,4,2
2,1,0.15384615384615385,0,0.4563106796116504,4,0
3,1,0.6153846153846154,0,-0.8058252427184466,4,0
3,0,0.0,0,-0.19417475728155348,0,0
2,1,0.0,0,0.6504854368932038,4,2
3,1,-1.4615384615384615,0,-0.3689320388349515,5,0
2,1,-2.076923076923077,1,0.14563106796116504,8,0
3,0,-1.8461538461538463,0,-0.09708737864077678,7,0
1,1,0.0,1,4.048543689320389,4,0
3,0,0.0,0,-0.04854368932038843,6,1
1,1,1.3076923076923077,0,1.7766990291262135,4,0
3,1,0.9230769230769231,0,-0.3009708737864078,7,1
3,1,0.6153846153846154,0,-0.03883495145631071,4,0
2,0,0.3076923076923077,0,0.4563106796116504,4,0
2,1,-0.6923076923076923,0,0.4563106796116504,4,0
3,0,-0.6923076923076923,0,-0.4271844660194175,6,0
2,1,-1.9230769230769231,1,0.03883495145631054,7,0
1,0,1.2307692307692308,1,1.8834951456310678,4,2
1,0,2.3076923076923075,1,13.417475728155338,4,2
3,1,0.0,0,-0.04854368932038843,4,1
3,1,1.0769230769230769,0,-0.3980582524271845,6,0
3,0,0.0,0,-0.04854368932038843,4,1
2,0,-0.3076923076923077,0,0.4563106796116504,4,0
3,1,0.0,0,0.11650485436893196,4,0
3,1,0.0,0,-0.19417475728155348,0,0
3,1,0.46153846153846156,0,-0.17475728155339812,4,0
3,1,1.3461538461538463,0,-0.10679611650485442,4,2
3,1,-0.7692307692307693,0,-0.029126213592233077,4,0
3,0,-2.0,1,-0.3009708737864078,6,0
3,1,0.3076923076923077,0,-0.03883495145631071,6,0
3,1,-0.15384615384615385,0,1.0194174757281553,4,2
3,0,-0.9230769230769231,0,-0.04854368932038843,4,1
1,1,0.9230769230769231,1,2.203883495145631,4,2
3,1,-0.3076923076923077,0,-0.12621359223300976,4,0
2,0,0.5384615384615384,0,1.233009708737864,4,0
3,1,-0.46153846153846156,0,-0.10679611650485442,4,0
2,1,0.15384615384615385,0,0.4563106796116504,4,0
3,1,0.0,0,-0.4271844660194175,6,1
1,0,0.23076923076923078,1,4.689320388349514,6,2
3,0,-0.07692307692307693,0,-0.03883495145631071,4,0
2,1,1.0769230769230769,0,0.5048543689320387,6,0
1,0,0.3076923076923077,1,6.601941747572815,4,2
2,1,0.15384615384615385,0,0.21359223300970864,4,0
3,1,-0.9230769230769231,0,-0.029126213592233077,4,0
2,1,-0.07692307692307693,0,0.4563106796116504,4,0
3,1,1.7692307692307692,0,-0.029126213592233077,4,0
3,1,0.0,0,-0.03883495145631071,4,0
1,1,0.7692307692307693,1,3.563106796116505,6,0
3,1,-0.46153846153846156,0,0.10679611650485432,4,0
2,1,-0.6923076923076923,0,0.21359223300970864,4,0
3,1,-0.5769230769230769,0,-0.10679611650485442,4,0
2,1,-0.7692307692307693,0,0.4563106796116504,4,0
3,0,0.0,0,-0.3106796116504855,3,0
1,0,0.5384615384615384,1,3.242718446601942,6,0
3,1,0.07692307692307693,0,-0.04854368932038843,4,0
2,1,2.3846153846153846,0,0.5048543689320387,4,0
3,0,-1.7692307692307692,0,-0.3689320388349515,5,0
2,1,-0.3076923076923077,0,0.21359223300970864,4,0
3,0,0.0,0,-0.06796116504854378,4,0
2,1,1.2307692307692308,0,0.4563106796116504,6,0
2,0,-1.5384615384615385,0,0.04854368932038835,7,0
2,1,-0.6923076923076923,0,0.21359223300970864,4,0
2,1,0.38461538461538464,0,0.3883495145631068,4,0
3,0,0.0,0,-0.10679611650485442,6,2
3,0,0.0,0,-0.04854368932038843,6,1
2,1,0.07692307692307693,0,0.21359223300970864,4,0
3,1,-0.46153846153846156,0,-0.11650485436893214,4,0
3,1,0.15384615384615385,0,-0.10679611650485442,4,2
1,1,1.2307692307692308,1,2.1067961165048543,7,1
3,0,-0.23076923076923078,0,-0.04854368932038843,4,0
2,0,-0.3076923076923077,0,-0.3398058252427185,7,0
1,1,0.6923076923076923,1,0.8932038834951455,7,0
2,1,2.0,0,0.4563106796116504,6,0
3,1,0.0,0,-0.10679611650485442,4,0
3,0,0.07692307692307693,1,-0.46601941747572817,7,0
1,1,2.6153846153846154,1,1.7766990291262135,4,0
3,1,0.15384615384615385,0,-0.029126213592233077,6,0
3,0,1.0,0,-0.15533980582524276,7,0
3,0,0.07692307692307693,0,-0.3106796116504855,7,2
1,0,0.0,0,6.883495145631068,4,2
1,0,0.15384615384615385,1,7.592233009708738,4,0
1,0,0.5384615384615384,0,0.0,4,2
2,0,1.6923076923076923,0,0.4563106796116504,6,0
3,1,0.0,0,-0.04854368932038843,4,1
3,1,-1.9230769230769231,0,-0.3689320388349515,5,0
1,1,1.8461538461538463,1,1.7766990291262135,7,0
1,1,0.9230769230769231,1,-0.8058252427184466,4,0
3,0,0.0,0,-0.04854368932038843,4,1
2,1,0.6153846153846154,0,0.21359223300970864,4,0
3,1,-0.9230769230769231,0,-0.16504854368932048,2,0
3,1,-0.23076923076923078,0,-0.4271844660194175,6,0
1,0,2.3076923076923075,1,6.640776699029126,6,0
1,0,0.5384615384615384,1,12.359223300970873,4,0
1,1,0.0,0,2.203883495145631,4,0
3,1,-0.23076923076923078,0,-0.8058252427184466,4,0
2,0,1.0,0,0.14563106796116504,6,0
1,1,0.6923076923076923,1,0.6310679611650485,6,2
3,0,0.0,0,-0.04854368932038843,4,1
1,0,2.6923076923076925,1,2.9805825242718442,6,0
3,0,1.3076923076923077,0,-0.04854368932038843,4,0
2,1,0.0,0,-0.8058252427184466,4,0
3,1,-1.6153846153846154,0,-0.3300970873786408,2,1
3,0,0.5384615384615384,0,-0.14563106796116512,7,0
3,1,2.8461538461538463,0,-0.04854368932038843,4,1
3,1,0.0,0,-0.03883495145631071,4,0
3,1,-0.9230769230769231,0,0.11650485436893196,4,0
3,1,-0.6923076923076923,0,-0.029126213592233077,4,0
1,1,0.0,1,1.7184466019417475,4,0
3,1,0.38461538461538464,0,0.03883495145631054,4,2
3,1,0.15384615384615385,0,0.11650485436893196,4,0
3,1,-0.46153846153846156,0,-0.03883495145631071,4,0
2,1,1.0769230769230769,0,0.4563106796116504,4,0
3,0,-0.46153846153846156,0,-0.04854368932038843,4,1
1,0,-0.15384615384615385,0,6.8446601941747565,4,0
1,0,-0.6923076923076923,1,3.6116504854368934,6,2
2,1,0.6153846153846154,1,0.44660194174757273,4,2
3,0,-0.3076923076923077,0,0.04854368932038835,4,0
3,1,-0.3076923076923077,0,-0.03883495145631071,4,0
1,1,0.0,0,1.8834951456310678,4,2
3,1,-0.34615384615384615,0,-0.10679611650485442,4,2
1,0,-2.0,1,2.87378640776699,8,0
1,1,0.0,1,2.1553398058252426,4,0
1,0,1.6923076923076923,1,11.213592233009708,6,2
3,0,0.0,0,-0.04854368932038843,4,1
3,1,0.0,0,-0.04854368932038843,7,1
3,1,-0.6923076923076923,0,-0.8058252427184466,4,0
2,0,0.0,1,0.3980582524271844,4,1
3,1,0.0,0,-0.029126213592233077,4,0
1,1,-2.083076923076923,1,2.87378640776699,8,0
1,0,0.0,0,9.96116504854369,4,2
1,0,-0.8461538461538461,1,4.475728155339805,6,2
2,1,0.15384615384615385,0,0.3592233009708737,6,2
1,0,0.15384615384615385,1,4.718446601941746,4,2
1,0,-0.3076923076923077,1,7.271844660194175,4,2
1,0,-0.7692307692307693,1,4.29126213592233,3,2
2,0,-0.15384615384615385,0,0.03883495145631054,7,0
3,1,0.0,0,-0.03883495145631071,4,0
2,1,1.1538461538461537,0,0.04854368932038835,7,0
3,0,-0.15384615384615385,0,-0.03883495145631071,4,0
2,0,-0.3076923076923077,0,0.4563106796116504,6,0
2,1,2.0,0,0.553398058252427,4,0
1,0,0.23076923076923078,1,4.533980582524272,7,0
1,0,0.9230769230769231,1,3.5436893203883493,7,2
3,1,-0.46153846153846156,0,-0.10679611650485442,4,0
3,1,-0.07692307692307693,0,-0.03883495145631071,4,0
2,0,0.15384615384615385,0,0.3980582524271844,4,1
2,0,-0.46153846153846156,0,0.13592233009708724,7,0
3,1,0.0,0,-0.19417475728155348,0,0
1,0,0.6153846153846154,1,12.359223300970873,4,2
3,1,2.5384615384615383,0,-0.20388349514563112,4,0
2,0,0.6153846153846154,1,0.4563106796116504,4,0
3,0,0.23076923076923078,0,-0.14563106796116512,7,0
1,0,-0.9230769230769231,1,2.0097087378640777,6,2
3,0,0.0,0,-0.04854368932038843,7,1
1,1,1.3461538461538463,1,1.9611650485436891,4,0
1,1,0.7692307692307693,1,6.640776699029126,6,0
3,1,-0.9230769230769231,0,-0.22330097087378648,7,0
1,0,0.0,0,5.679611650485437,6,0
3,1,0.0,0,-0.03883495145631071,4,0
1,1,0.07692307692307693,1,2.427184466019417,6,0
1,0,1.0,1,12.252427184466018,4,2
3,1,1.3076923076923077,0,-0.029126213592233077,4,0
1,1,1.3076923076923077,1,2.640776699029126,4,0
2,1,-2.0,1,0.03883495145631054,7,0
1,0,-0.3076923076923077,1,3.4466019417475726,2,0
2,1,0.0,0,0.4563106796116504,4,0
2,1,-0.23076923076923078,0,0.4563106796116504,4,0
2,1,0.6153846153846154,0,0.4563106796116504,4,0
2,0,-0.3076923076923077,1,0.4563106796116504,4,0
2,0,0.9230769230769231,0,0.4563106796116504,4,0
3,0,0.0,0,-0.029126213592233077,6,0
3,1,-1.9230769230769231,0,-0.2912621359223302,7,0
3,1,1.0769230769230769,0,0.03883495145631054,4,0
3,1,-0.38461538461538464,0,0.08737864077669888,4,0
1,1,0.0,1,2.5922330097087376,4,0
3,1,-1.0,0,-0.5728155339805825,7,2
3,1,-0.23076923076923078,0,0.05825242718446598,6,0
3,1,0.0,0,-0.10679611650485442,4,2
3,1,0.0,0,0.11650485436893196,4,0
1,0,-0.46153846153846156,1,1.8640776699029125,6,0
2,0,0.7692307692307693,0,0.4563106796116504,4,0
3,0,0.0,0,-0.03883495145631071,4,1
3,0,0.0,0,-0.03883495145631071,4,1
3,1,0.9230769230769231,0,-0.35922330097087385,2,0
2,1,0.07692307692307693,0,0.5436893203883495,6,2
3,0,1.3076923076923077,0,-0.10679611650485442,6,2
3,1,0.5384615384615384,0,-0.12621359223300976,4,0
3,1,0.0,0,-0.04854368932038843,6,1
3,1,0.15384615384615385,0,-0.10679611650485442,4,0
1,0,2.4615384615384617,1,2.8446601941747574,6,2
3,0,0.0,0,-0.10679611650485442,4,2
3,0,0.0,0,-0.04854368932038843,4,1
1,0,-0.3076923076923077,1,5.922330097087379,4,2
1,1,-0.23076923076923078,1,1.8834951456310678,6,2
3,1,-0.7692307692307693,0,-0.49514563106796117,6,0
3,1,-0.6923076923076923,0,-0.029126213592233077,4,0
1,1,-0.46153846153846156,0,12.359223300970873,4,2
3,0,-1.9230769230769231,0,-0.3980582524271845,3,0
1,0,0.0,0,3.184466019417475,6,2
3,0,-0.46153846153846156,0,-0.10679611650485442,4,0
1,1,-0.07692307692307693,1,6.038834951456311,7,2
3,1,-0.6153846153846154,0,-0.41747572815533984,4,2
3,1,-0.6923076923076923,0,-0.04854368932038843,4,0
1,0,1.0769230769230769,0,0.0,4,2
3,0,-2.076923076923077,0,-0.3009708737864078,7,2
3,1,0.3076923076923077,0,-0.03883495145631071,4,0
1,0,0.5384615384615384,0,1.7184466019417475,6,0
3,1,0.0,0,-0.03883495145631071,4,0
2,1,-0.7692307692307693,0,6.330097087378641,4,0
3,1,-2.076923076923077,0,-0.23300970873786409,1,0
2,0,0.6153846153846154,0,0.4563106796116504,4,0
3,1,0.0,0,-0.05825242718446607,4,1
2,0,-0.8461538461538461,0,0.3592233009708737,4,2
1,1,0.6153846153846154,1,2.1067961165048543,8,0
3,1,-0.5384615384615384,0,-0.04854368932038843,4,0
3,1,0.0,0,-0.5533980582524273,7,0
1,0,-0.38461538461538464,1,4.689320388349514,6,2
3,0,-0.3076923076923077,1,-0.2621359223300972,7,0
3,1,-0.46153846153846156,0,-0.04854368932038843,4,0
3,0,0.23076923076923078,0,-0.03883495145631071,4,0
2,1,1.3846153846153846,0,1.7184466019417475,4,0
2,1,-0.38461538461538464,0,0.21359223300970864,4,0
2,0,0.0,0,0.4174757281553397,4,0
3,1,0.8461538461538461,0,-0.03883495145631071,4,0
3,1,-0.15384615384615385,0,-0.029126213592233077,4,0
3,0,-0.5384615384615384,0,-0.3300970873786408,6,0
3,1,0.0,0,-0.03883495145631071,6,0
3,0,-0.6153846153846154,0,0.03883495145631054,4,0
2,1,0.46153846153846156,0,0.21359223300970864,6,0
3,1,1.7692307692307692,0,-0.04854368932038843,4,0
2,1,-1.9230769230769231,0,-0.20388349514563112,7,0
3,1,-0.5384615384615384,0,-0.04854368932038843,4,0
3,0,0.0,0,-0.3106796116504855,3,0
3,1,0.0,0,-0.03883495145631071,4,0
3,1,0.0,0,-0.1359223300970874,4,1
1,0,0.38461538461538464,1,3.563106796116505,6,1
2,1,0.0,0,-0.8058252427184466,4,0
3,1,1.2307692307692308,0,-0.03883495145631071,4,0
3,0,0.0,0,-0.029126213592233077,4,0
2,0,0.46153846153846156,0,0.24271844660194172,7,0
2,0,-0.7692307692307693,0,-0.38834951456310685,7,0
2,1,0.15384615384615385,0,0.4563106796116504,4,0
3,0,-1.3846153846153846,0,-0.029126213592233077,7,0
3,1,0.0,0,-0.03883495145631071,4,2
3,1,-0.5384615384615384,0,-0.05825242718446607,4,1
3,1,0.07692307692307693,0,-0.03883495145631071,4,0
3,0,0.0,0,-0.3398058252427185,7,0
3,1,-0.7692307692307693,0,-0.15533980582524276,7,0
3,1,0.0,0,-0.10679611650485442,4,0
2,0,0.0,0,0.4563106796116504,6,0
2,0,-0.6923076923076923,0,1.7184466019417475,4,0
3,1,0.0,0,-0.04854368932038843,4,1
3,1,0.3076923076923077,1,-0.029126213592233077,4,0
1,1,0.0,1,1.7766990291262135,4,0
3,0,0.0,0,-0.029126213592233077,6,0
2,0,1.0769230769230769,0,0.4563106796116504,6,0
3,1,-0.8461538461538461,0,-0.11650485436893214,4,0
1,1,1.6923076923076923,1,1.9126213592233008,6,0
1,0,-1.0769230769230769,1,2.1067961165048543,8,0
3,0,-0.5384615384615384,0,-0.1359223300970874,3,0
2,0,-0.3076923076923077,0,-0.5048543689320389,2,0
1,1,2.769230769230769,1,3.4466019417475726,2,0
2,1,0.23076923076923078,0,0.21359223300970864,4,0
2,0,1.3076923076923077,0,0.04854368932038835,7,0
3,1,-0.6153846153846154,0,0.11650485436893196,4,0
3,1,-0.23076923076923078,0,-0.4271844660194175,6,0
2,0,0.0,0,0.4563106796116504,4,0
